"not published","nicht veröffentlicht",
"create a text content in","eine Textinhalt in",
"enabled","aktiviert",
"to register is required to accept","zu registrieren ist erforderlich"," um zu akzeptieren"
"accept","akzeptieren",
"required field","Pflichtfeld",
"force translation","Kraft Übersetzung",
"translation ()","Übersetzung ()",
"copy contents from the default translation and edit it","Kopieren von Inhalten aus dem Standard- Übersetzung und bearbeiten",
"have entered illegal characters","eingegeben unzulässige Zeichen",
"it has been sended one email to you to the address","Es wurde eine E-Mail an Sie gesendet an die Adresse",
"with the instructions to complete the registration","mit den Anweisungen"," um die Anmeldung abzuschließen"
"check your inbox","überprüfen Sie Ihren Posteingang",
"apply changes","Änderungen anwenden",
"edit profile","Profil bearbeiten",
"enter this security code","Geben Sie diesen Sicherheitscode",
"page contents","Seiteninhalte",
"go to page","Gehe zu Seite",
"configure module","Modul konfigurieren",
"configure page","Seite konfigurieren",
"configure block","konfigurieren Block",
"module options that is loaded in this page","Modul -Optionen"," die in dieser Seite geladen wird"
"module options that is loaded in this block","Modul -Optionen"," die in diesem Block geladen wird"
"edit mode","Bearbeitungsmodus",
"hide","verbergen",
"close","schließen",
"blocks","Blöcke",
"view blocks","sehen Blöcke",
"selected blocks","ausgewählten Blöcke",
"hide selected","verstecken ausgewählt",
"displays only selected","zeigt nur ausgewählte",
"site in maintenance","Ort in der Instandhaltung",
"download the latest version from the internet","laden Sie die neueste Version aus dem Internet",
"connection error","Verbindungsfehler",
"cms seems to be updated to the latest version","cms scheint auf die neueste Version aktualisiert werden",
"installed version","installierte Version",
"latest version","neueste Version",
"surname","Nachnamen",
"section","Abschnitt",
"back to","Rücken an",
"file deleted","Datei gelöscht",
"the content has been deleted","der Inhalt wurde gelöscht",
"are you sure you want to delete this content?","bist du sicher"," dass du diesen Inhalt löschen?"
"page properties","Seite Eigenschaften",
"advanced settings","erweiterten Einstellungen",
"page like","Seite wie",
"administration tools","Verwaltungstools",
"confirm registration site","Bestätigung der Registrierung vor Ort",
"registration has been completed","Anmeldung ist abgeschlossen",
"to complete the registration click on the following link","um die Registrierung klicken Sie auf folgenden Link vervollständigen",
"registration confirmation","Anmeldebestätigung",
"user already confirmed","Benutzer bereits bestätigt",
"a new passowrd will be sent to your e-mail address.","eine neue passowrd wird an Ihre E -Mail-Adresse gesendet werden.",
"this is the new password","dies ist das neue Passwort",
"user list","Benutzer-Liste",
"add a user","Hinzufügen eines Benutzers",
"enable","ermöglichen",
"disable","deaktivieren",
